,ini,-0.12,-0.26,-0.76,-1.5,-2.5,-3.5,-4.5
1,0.003650781,0.0005585,0.001369,0.003111,0.003645,0.003651,0.003651,0.003651
1,0.003544281,0.0005422,0.001329,0.00302,0.003539,0.003544,0.003544,0.003544
1,0.003047281,0.0004661,0.001143,0.002596,0.003043,0.003047,0.003047,0.003047
1,0.003047281,0.0004661,0.001143,0.002596,0.003043,0.003047,0.003047,0.003047
1,0.003650781,0.0005585,0.001369,0.003111,0.003645,0.003651,0.003651,0.003651
1,0.003047281,0.0004661,0.001143,0.002596,0.003043,0.003047,0.003047,0.003047
1,0.003650781,0.0005585,0.001369,0.003111,0.003645,0.003651,0.003651,0.003651
1,0.003615281,0.000553,0.001356,0.00308,0.00361,0.003615,0.003615,0.003615
1,0.003615281,0.000553,0.001356,0.00308,0.00361,0.003615,0.003615,0.003615
1,0.003082781,0.0004716,0.001156,0.002627,0.003078,0.003083,0.003083,0.003083
1,0.003615281,0.000553,0.001356,0.00308,0.00361,0.003615,0.003615,0.003615
1,0.003082781,0.0004716,0.001156,0.002627,0.003078,0.003083,0.003083,0.003083
1,0.003331281,0.0005096,0.001249,0.002839,0.003326,0.003331,0.003331,0.003331
1,0.003331281,0.0005096,0.001249,0.002839,0.003326,0.003331,0.003331,0.003331
1,0.003366781,0.000515,0.001263,0.002869,0.003362,0.003367,0.003367,0.003367
1,0.003331281,0.0005096,0.001249,0.002839,0.003326,0.003331,0.003331,0.003331
1,0.003366781,0.000515,0.001263,0.002869,0.003362,0.003367,0.003367,0.003367
1,0.003899281,0.0005965,0.001462,0.003322,0.003893,0.003899,0.003899,0.003899
1,0.003899281,0.0005965,0.001462,0.003322,0.003893,0.003899,0.003899,0.003899
1,0.003934781,0.0006019,0.001476,0.003353,0.003929,0.003935,0.003935,0.003935
1,0.003899281,0.0005965,0.001462,0.003322,0.003893,0.003899,0.003899,0.003899
1,0.003934781,0.0006019,0.001476,0.003353,0.003929,0.003935,0.003935,0.003935
1,0.003473281,0.0005313,0.001302,0.002959,0.003468,0.003473,0.003473,0.003473
1,0.003473281,0.0005313,0.001302,0.002959,0.003468,0.003473,0.003473,0.003473
1,0.004076781,0.0006236,0.001529,0.003474,0.004071,0.004077,0.004077,0.004077
1,0.003473281,0.0005313,0.001302,0.002959,0.003468,0.003473,0.003473,0.003473
1,0.004076781,0.0006236,0.001529,0.003474,0.004071,0.004077,0.004077,0.004077
1,0.004041281,0.0006182,0.001515,0.003443,0.004035,0.004041,0.004041,0.004041
1,0.004041281,0.0006182,0.001515,0.003443,0.004035,0.004041,0.004041,0.004041
1,0.003508781,0.0005367,0.001316,0.00299,0.003503,0.003509,0.003509,0.003509
1,0.004041281,0.0006182,0.001515,0.003443,0.004035,0.004041,0.004041,0.004041
1,0.003508781,0.0005367,0.001316,0.00299,0.003503,0.003509,0.003509,0.003509
1,0.003189281,0.0004879,0.001196,0.002718,0.003184,0.003189,0.003189,0.003189
1,0.003189281,0.0004879,0.001196,0.002718,0.003184,0.003189,0.003189,0.003189
1,0.003224781,0.0004933,0.001209,0.002748,0.00322,0.003225,0.003225,0.003225
1,0.003189281,0.0004879,0.001196,0.002718,0.003184,0.003189,0.003189,0.003189
1,0.003224781,0.0004933,0.001209,0.002748,0.00322,0.003225,0.003225,0.003225
1,0.003757281,0.0005748,0.001409,0.003202,0.003751,0.003757,0.003757,0.003757
1,0.003757281,0.0005748,0.001409,0.003202,0.003751,0.003757,0.003757,0.003757
1,0.003792781,0.0005802,0.001422,0.003232,0.003787,0.003793,0.003793,0.003793
1,0.003757281,0.0005748,0.001409,0.003202,0.003751,0.003757,0.003757,0.003757
1,0.003792781,0.0005802,0.001422,0.003232,0.003787,0.003793,0.003793,0.003793
1,0.003402281,0.0005205,0.001276,0.002899,0.003397,0.003402,0.003402,0.003402
1,0.003402281,0.0005205,0.001276,0.002899,0.003397,0.003402,0.003402,0.003402
1,0.003153781,0.0004824,0.001183,0.002687,0.003149,0.003154,0.003154,0.003154
1,0.003402281,0.0005205,0.001276,0.002899,0.003397,0.003402,0.003402,0.003402
1,0.003153781,0.0004824,0.001183,0.002687,0.003149,0.003154,0.003154,0.003154
1,0.003970281,0.0006073,0.001489,0.003383,0.003964,0.00397,0.00397,0.00397
1,0.003970281,0.0006073,0.001489,0.003383,0.003964,0.00397,0.00397,0.00397
1,0.003721781,0.0005693,0.001396,0.003171,0.003716,0.003722,0.003722,0.003722
1,0.003970281,0.0006073,0.001489,0.003383,0.003964,0.00397,0.00397,0.00397
1,0.003721781,0.0005693,0.001396,0.003171,0.003716,0.003722,0.003722,0.003722
1,0.003118281,0.000477,0.001169,0.002657,0.003114,0.003119,0.003119,0.003119
1,0.003118281,0.000477,0.001169,0.002657,0.003114,0.003119,0.003119,0.003119
1,0.004005781,0.0006128,0.001502,0.003413,0.004,0.004006,0.004006,0.004006
1,0.003118281,0.000477,0.001169,0.002657,0.003114,0.003119,0.003119,0.003119
1,0.004005781,0.0006128,0.001502,0.003413,0.004,0.004006,0.004006,0.004006
1,0.003686281,0.0005639,0.001382,0.003141,0.003681,0.003686,0.003686,0.003686
1,0.003686281,0.0005639,0.001382,0.003141,0.003681,0.003686,0.003686,0.003686
1,0.003437781,0.0005259,0.001289,0.002929,0.003433,0.003438,0.003438,0.003438
1,0.003686281,0.0005639,0.001382,0.003141,0.003681,0.003686,0.003686,0.003686
1,0.003437781,0.0005259,0.001289,0.002929,0.003433,0.003438,0.003438,0.003438
1,0.003260281,0.0004987,0.001223,0.002778,0.003255,0.00326,0.00326,0.00326
1,0.003260281,0.0004987,0.001223,0.002778,0.003255,0.00326,0.00326,0.00326
1,0.003579781,0.0005476,0.001342,0.00305,0.003574,0.00358,0.00358,0.00358
1,0.003260281,0.0004987,0.001223,0.002778,0.003255,0.00326,0.00326,0.00326
1,0.003579781,0.0005476,0.001342,0.00305,0.003574,0.00358,0.00358,0.00358
1,0.003828281,0.0005856,0.001436,0.003262,0.003822,0.003828,0.003828,0.003828
1,0.003828281,0.0005856,0.001436,0.003262,0.003822,0.003828,0.003828,0.003828
1,0.004147781,0.0006345,0.001555,0.003534,0.004142,0.004148,0.004148,0.004148
1,0.003828281,0.0005856,0.001436,0.003262,0.003822,0.003828,0.003828,0.003828
1,0.004147781,0.0006345,0.001555,0.003534,0.004142,0.004148,0.004148,0.004148
1,0.003544281,0.0005422,0.001329,0.00302,0.003539,0.003544,0.003544,0.003544
1,0.003544281,0.0005422,0.001329,0.00302,0.003539,0.003544,0.003544,0.003544
1,0.003863781,0.0005911,0.001449,0.003292,0.003858,0.003864,0.003864,0.003864
1,0.003544281,0.0005422,0.001329,0.00302,0.003539,0.003544,0.003544,0.003544
1,0.003863781,0.0005911,0.001449,0.003292,0.003858,0.003864,0.003864,0.003864
1,0.004112281,0.000629,0.001542,0.003504,0.004106,0.004112,0.004112,0.004112
1,0.004112281,0.000629,0.001542,0.003504,0.004106,0.004112,0.004112,0.004112
1,0.003295781,0.0005042,0.001236,0.002808,0.003291,0.003296,0.003296,0.003296
1,0.004112281,0.000629,0.001542,0.003504,0.004106,0.004112,0.004112,0.004112
1,0.003295781,0.0005042,0.001236,0.002808,0.003291,0.003296,0.003296,0.003296
1,0.003278031,0.0005014,0.001229,0.002793,0.003273,0.003278,0.003278,0.003278
1,0.003278031,0.0005014,0.001229,0.002793,0.003273,0.003278,0.003278,0.003278
1,0.004023531,0.0006155,0.001509,0.003428,0.004017,0.004023,0.004023,0.004023
1,0.003278031,0.0005014,0.001229,0.002793,0.003273,0.003278,0.003278,0.003278
1,0.004023531,0.0006155,0.001509,0.003428,0.004017,0.004023,0.004023,0.004023
1,0.003846031,0.0005883,0.001442,0.003277,0.00384,0.003846,0.003846,0.003846
1,0.003846031,0.0005883,0.001442,0.003277,0.00384,0.003846,0.003846,0.003846
1,0.003455531,0.0005286,0.001296,0.002944,0.00345,0.003455,0.003455,0.003455
1,0.003846031,0.0005883,0.001442,0.003277,0.00384,0.003846,0.003846,0.003846
1,0.003455531,0.0005286,0.001296,0.002944,0.00345,0.003455,0.003455,0.003455
1,0.003562031,0.0005449,0.001336,0.003035,0.003556,0.003562,0.003562,0.003562
1,0.003562031,0.0005449,0.001336,0.003035,0.003556,0.003562,0.003562,0.003562
1,0.003171531,0.0004852,0.001189,0.002702,0.003167,0.003171,0.003171,0.003171
1,0.003562031,0.0005449,0.001336,0.003035,0.003556,0.003562,0.003562,0.003562
1,0.003171531,0.0004852,0.001189,0.002702,0.003167,0.003171,0.003171,0.003171
1,0.004130031,0.0006318,0.001549,0.003519,0.004124,0.00413,0.00413,0.00413
1,0.004130031,0.0006318,0.001549,0.003519,0.004124,0.00413,0.00413,0.00413
1,0.003739531,0.000572,0.001402,0.003186,0.003734,0.003739,0.003739,0.003739
1,0.004130031,0.0006318,0.001549,0.003519,0.004124,0.00413,0.00413,0.00413
1,0.003739531,0.000572,0.001402,0.003186,0.003734,0.003739,0.003739,0.003739
1,0.003420031,0.0005232,0.001283,0.002914,0.003415,0.00342,0.00342,0.00342
1,0.003420031,0.0005232,0.001283,0.002914,0.003415,0.00342,0.00342,0.00342
1,0.003597531,0.0005503,0.001349,0.003065,0.003592,0.003598,0.003598,0.003598
1,0.003420031,0.0005232,0.001283,0.002914,0.003415,0.00342,0.00342,0.00342
1,0.003597531,0.0005503,0.001349,0.003065,0.003592,0.003598,0.003598,0.003598
1,0.003988031,0.0006101,0.001496,0.003398,0.003982,0.003988,0.003988,0.003988
1,0.003988031,0.0006101,0.001496,0.003398,0.003982,0.003988,0.003988,0.003988
1,0.003029531,0.0004634,0.001136,0.002581,0.003025,0.003029,0.003029,0.003029
1,0.003988031,0.0006101,0.001496,0.003398,0.003982,0.003988,0.003988,0.003988
1,0.003029531,0.0004634,0.001136,0.002581,0.003025,0.003029,0.003029,0.003029
1,0.003136031,0.0004797,0.001176,0.002672,0.003131,0.003136,0.003136,0.003136
1,0.003136031,0.0004797,0.001176,0.002672,0.003131,0.003136,0.003136,0.003136
1,0.003313531,0.0005069,0.001243,0.002823,0.003308,0.003314,0.003314,0.003314
1,0.003136031,0.0004797,0.001176,0.002672,0.003131,0.003136,0.003136,0.003136
1,0.003313531,0.0005069,0.001243,0.002823,0.003308,0.003314,0.003314,0.003314
1,0.003704031,0.0005666,0.001389,0.003156,0.003698,0.003704,0.003704,0.003704
1,0.003704031,0.0005666,0.001389,0.003156,0.003698,0.003704,0.003704,0.003704
1,0.003881531,0.0005938,0.001456,0.003307,0.003876,0.003882,0.003882,0.003882
1,0.003704031,0.0005666,0.001389,0.003156,0.003698,0.003704,0.003704,0.003704
1,0.003881531,0.0005938,0.001456,0.003307,0.003876,0.003882,0.003882,0.003882
1,0.003491031,0.000534,0.001309,0.002975,0.003486,0.003491,0.003491,0.003491
1,0.003491031,0.000534,0.001309,0.002975,0.003486,0.003491,0.003491,0.003491
1,0.003526531,0.0005395,0.001322,0.003005,0.003521,0.003527,0.003527,0.003527
1,0.003491031,0.000534,0.001309,0.002975,0.003486,0.003491,0.003491,0.003491
1,0.003526531,0.0005395,0.001322,0.003005,0.003521,0.003527,0.003527,0.003527
1,0.004059031,0.0006209,0.001522,0.003459,0.004053,0.004059,0.004059,0.004059
1,0.004059031,0.0006209,0.001522,0.003459,0.004053,0.004059,0.004059,0.004059
1,0.004094531,0.0006264,0.001536,0.003489,0.004088,0.004095,0.004095,0.004095
1,0.004059031,0.0006209,0.001522,0.003459,0.004053,0.004059,0.004059,0.004059
1,0.004094531,0.0006264,0.001536,0.003489,0.004088,0.004095,0.004095,0.004095
1,0.003207031,0.0004906,0.001203,0.002733,0.003202,0.003207,0.003207,0.003207
