,ini,-0.09,-0.22,-0.71,-1.5,-2.5,-3.5,-4.5
1,0.00424873,0.00077165,0.001874,0.0040565,0.004249,0.004249,0.004249,0.004249
1,0.00424873,0.00077165,0.001874,0.0040565,0.004249,0.004249,0.004249,0.004249
1,0.00424873,0.00077165,0.001874,0.0040565,0.004249,0.004249,0.004249,0.004249
1,0.004605215,0.00083635,0.002031,0.004397,0.004605,0.004605,0.004605,0.004605
1,0.004605215,0.00083635,0.002031,0.004397,0.004605,0.004605,0.004605,0.004605
1,0.00483373,0.00087785,0.002132,0.004615,0.004834,0.004834,0.004834,0.004834
1,0.00483373,0.00087785,0.002132,0.004615,0.004834,0.004834,0.004834,0.004834
1,0.00483373,0.00087785,0.002132,0.004615,0.004834,0.004834,0.004834,0.004834
1,0.004020215,0.0007301,0.001773,0.0038385,0.00402,0.00402,0.00402,0.00402
1,0.004020215,0.0007301,0.001773,0.0038385,0.00402,0.00402,0.00402,0.00402
1,0.004312715,0.0007832,0.001902,0.0041175,0.004313,0.004313,0.004313,0.004313
1,0.004312715,0.0007832,0.001902,0.0041175,0.004313,0.004313,0.004313,0.004313
1,0.004312715,0.0007832,0.001902,0.0041175,0.004313,0.004313,0.004313,0.004313
1,0.004212168,0.000765,0.001858,0.004022,0.004212,0.004212,0.004212,0.004212
1,0.004212168,0.000765,0.001858,0.004022,0.004212,0.004212,0.004212,0.004212
1,0.004897715,0.0008895,0.00216,0.0046765,0.004898,0.004898,0.004898,0.004898
1,0.004897715,0.0008895,0.00216,0.0046765,0.004898,0.004898,0.004898,0.004898
1,0.004897715,0.0008895,0.00216,0.0046765,0.004898,0.004898,0.004898,0.004898
1,0.004797168,0.00087125,0.002116,0.00458,0.004797,0.004797,0.004797,0.004797
1,0.004797168,0.00087125,0.002116,0.00458,0.004797,0.004797,0.004797,0.004797
1,0.004020215,0.0007301,0.001773,0.0038385,0.00402,0.00402,0.00402,0.00402
1,0.004020215,0.0007301,0.001773,0.0038385,0.00402,0.00402,0.00402,0.00402
1,0.004020215,0.0007301,0.001773,0.0038385,0.00402,0.00402,0.00402,0.00402
1,0.004504668,0.00081815,0.001987,0.004301,0.004505,0.004505,0.004505,0.004505
1,0.004504668,0.00081815,0.001987,0.004301,0.004505,0.004505,0.004505,0.004505
1,0.004605215,0.00083635,0.002031,0.004397,0.004605,0.004605,0.004605,0.004605
1,0.004605215,0.00083635,0.002031,0.004397,0.004605,0.004605,0.004605,0.004605
1,0.004605215,0.00083635,0.002031,0.004397,0.004605,0.004605,0.004605,0.004605
1,0.003919668,0.0007119,0.001729,0.0037425,0.00392,0.00392,0.00392,0.00392
1,0.003919668,0.0007119,0.001729,0.0037425,0.00392,0.00392,0.00392,0.00392
1,0.004751465,0.00086295,0.002096,0.004537,0.004752,0.004752,0.004752,0.004752
1,0.004751465,0.00086295,0.002096,0.004537,0.004752,0.004752,0.004752,0.004752
1,0.004751465,0.00086295,0.002096,0.004537,0.004752,0.004752,0.004752,0.004752
1,0.004065918,0.0007384,0.001793,0.0038825,0.004066,0.004066,0.004066,0.004066
1,0.004065918,0.0007384,0.001793,0.0038825,0.004066,0.004066,0.004066,0.004066
1,0.004166465,0.0007567,0.001838,0.003978,0.004166,0.004166,0.004166,0.004166
1,0.004166465,0.0007567,0.001838,0.003978,0.004166,0.004166,0.004166,0.004166
1,0.004166465,0.0007567,0.001838,0.003978,0.004166,0.004166,0.004166,0.004166
1,0.004650918,0.00084465,0.002051,0.0044405,0.004651,0.004651,0.004651,0.004651
1,0.004650918,0.00084465,0.002051,0.0044405,0.004651,0.004651,0.004651,0.004651
1,0.004458965,0.0008098,0.001967,0.0042575,0.004459,0.004459,0.004459,0.004459
1,0.004458965,0.0008098,0.001967,0.0042575,0.004459,0.004459,0.004459,0.004459
1,0.004458965,0.0008098,0.001967,0.0042575,0.004459,0.004459,0.004459,0.004459
1,0.004358418,0.00079155,0.001922,0.0041615,0.004358,0.004358,0.004358,0.004358
1,0.004358418,0.00079155,0.001922,0.0041615,0.004358,0.004358,0.004358,0.004358
1,0.003873965,0.0007036,0.001709,0.003699,0.003874,0.003874,0.003874,0.003874
1,0.003873965,0.0007036,0.001709,0.003699,0.003874,0.003874,0.003874,0.003874
1,0.003873965,0.0007036,0.001709,0.003699,0.003874,0.003874,0.003874,0.003874
1,0.003773418,0.0006853,0.001664,0.0036025,0.003773,0.003773,0.003773,0.003773
1,0.003773418,0.0006853,0.001664,0.0036025,0.003773,0.003773,0.003773,0.003773
1,0.00438584,0.00079655,0.001934,0.0041875,0.004386,0.004386,0.004386,0.004386
1,0.00438584,0.00079655,0.001934,0.0041875,0.004386,0.004386,0.004386,0.004386
1,0.00438584,0.00079655,0.001934,0.0041875,0.004386,0.004386,0.004386,0.004386
1,0.003992793,0.00072515,0.001761,0.0038125,0.003993,0.003993,0.003993,0.003993
1,0.003992793,0.00072515,0.001761,0.0038125,0.003993,0.003993,0.003993,0.003993
1,0.00380084,0.00069025,0.001676,0.003629,0.003801,0.003801,0.003801,0.003801
1,0.00380084,0.00069025,0.001676,0.003629,0.003801,0.003801,0.003801,0.003801
1,0.00380084,0.00069025,0.001676,0.003629,0.003801,0.003801,0.003801,0.003801
1,0.004577793,0.0008314,0.002019,0.0043705,0.004578,0.004578,0.004578,0.004578
1,0.004577793,0.0008314,0.002019,0.0043705,0.004578,0.004578,0.004578,0.004578
1,0.00467834,0.0008497,0.002064,0.0044665,0.004678,0.004678,0.004678,0.004678
1,0.00467834,0.0008497,0.002064,0.0044665,0.004678,0.004678,0.004678,0.004678
1,0.00467834,0.0008497,0.002064,0.0044665,0.004678,0.004678,0.004678,0.004678
1,0.004870293,0.0008845,0.002148,0.00465,0.00487,0.00487,0.00487,0.00487
1,0.004870293,0.0008845,0.002148,0.00465,0.00487,0.00487,0.00487,0.00487
1,0.00409334,0.00074345,0.001805,0.0039085,0.004094,0.004094,0.004094,0.004094
1,0.00409334,0.00074345,0.001805,0.0039085,0.004094,0.004094,0.004094,0.004094
1,0.00409334,0.00074345,0.001805,0.0039085,0.004094,0.004094,0.004094,0.004094
1,0.004285293,0.00077825,0.00189,0.0040915,0.004285,0.004285,0.004285,0.004285
1,0.004285293,0.00077825,0.00189,0.0040915,0.004285,0.004285,0.004285,0.004285
1,0.00394709,0.00071685,0.001741,0.003769,0.003947,0.003947,0.003947,0.003947
1,0.00394709,0.00071685,0.001741,0.003769,0.003947,0.003947,0.003947,0.003947
1,0.00394709,0.00071685,0.001741,0.003769,0.003947,0.003947,0.003947,0.003947
1,0.003846543,0.00069855,0.001697,0.003673,0.003847,0.003847,0.003847,0.003847
1,0.003846543,0.00069855,0.001697,0.003673,0.003847,0.003847,0.003847,0.003847
1,0.00453209,0.0008231,0.001999,0.004327,0.004532,0.004532,0.004532,0.004532
1,0.00453209,0.0008231,0.001999,0.004327,0.004532,0.004532,0.004532,0.004532
1,0.00453209,0.0008231,0.001999,0.004327,0.004532,0.004532,0.004532,0.004532
1,0.004431543,0.0008048,0.001955,0.004231,0.004431,0.004431,0.004431,0.004431
1,0.004431543,0.0008048,0.001955,0.004231,0.004431,0.004431,0.004431,0.004431
1,0.00423959,0.00076995,0.00187,0.004048,0.00424,0.00424,0.00424,0.00424
1,0.00423959,0.00076995,0.00187,0.004048,0.00424,0.00424,0.00424,0.00424
1,0.00423959,0.00076995,0.00187,0.004048,0.00424,0.00424,0.00424,0.00424
1,0.004724043,0.00085795,0.002084,0.0045105,0.004724,0.004724,0.004724,0.004724
1,0.004724043,0.00085795,0.002084,0.0045105,0.004724,0.004724,0.004724,0.004724
1,0.00482459,0.0008762,0.002128,0.0046065,0.004825,0.004825,0.004825,0.004825
1,0.00482459,0.0008762,0.002128,0.0046065,0.004825,0.004825,0.004825,0.004825
1,0.00482459,0.0008762,0.002128,0.0046065,0.004825,0.004825,0.004825,0.004825
1,0.004139043,0.0007517,0.001826,0.003952,0.004139,0.004139,0.004139,0.004139
1,0.004139043,0.0007517,0.001826,0.003952,0.004139,0.004139,0.004139,0.004139
1,0.003764277,0.00068365,0.00166,0.0035945,0.003764,0.003764,0.003764,0.003764
1,0.003764277,0.00068365,0.00166,0.0035945,0.003764,0.003764,0.003764,0.003764
1,0.003764277,0.00068365,0.00166,0.0035945,0.003764,0.003764,0.003764,0.003764
1,0.00439498,0.00079815,0.001938,0.0041965,0.004395,0.004395,0.004395,0.004395
1,0.00439498,0.00079815,0.001938,0.0041965,0.004395,0.004395,0.004395,0.004395
1,0.004349277,0.00078985,0.001918,0.0041525,0.004349,0.004349,0.004349,0.004349
1,0.004349277,0.00078985,0.001918,0.0041525,0.004349,0.004349,0.004349,0.004349
1,0.004349277,0.00078985,0.001918,0.0041525,0.004349,0.004349,0.004349,0.004349
1,0.00380998,0.00069195,0.00168,0.0036375,0.00381,0.00381,0.00381,0.00381
1,0.00380998,0.00069195,0.00168,0.0036375,0.00381,0.00381,0.00381,0.00381
1,0.004056777,0.00073675,0.001789,0.0038735,0.004057,0.004057,0.004057,0.004057
1,0.004056777,0.00073675,0.001789,0.0038735,0.004057,0.004057,0.004057,0.004057
1,0.004056777,0.00073675,0.001789,0.0038735,0.004057,0.004057,0.004057,0.004057
1,0.00410248,0.00074505,0.00181,0.003917,0.004103,0.004103,0.004103,0.004103
1,0.00410248,0.00074505,0.00181,0.003917,0.004103,0.004103,0.004103,0.004103
1,0.004641777,0.000843,0.002047,0.0044315,0.004642,0.004642,0.004642,0.004642
1,0.004641777,0.000843,0.002047,0.0044315,0.004642,0.004642,0.004642,0.004642
1,0.004641777,0.000843,0.002047,0.0044315,0.004642,0.004642,0.004642,0.004642
1,0.00468748,0.0008513,0.002068,0.0044755,0.004687,0.004687,0.004687,0.004687
1,0.00468748,0.0008513,0.002068,0.0044755,0.004687,0.004687,0.004687,0.004687
1,0.004495527,0.00081645,0.001983,0.004292,0.004496,0.004496,0.004496,0.004496
1,0.004495527,0.00081645,0.001983,0.004292,0.004496,0.004496,0.004496,0.004496
1,0.004495527,0.00081645,0.001983,0.004292,0.004496,0.004496,0.004496,0.004496
1,0.00454123,0.00082475,0.002003,0.004336,0.004541,0.004541,0.004541,0.004541
1,0.00454123,0.00082475,0.002003,0.004336,0.004541,0.004541,0.004541,0.004541
1,0.003910527,0.0007102,0.001725,0.003734,0.003911,0.003911,0.003911,0.003911
1,0.003910527,0.0007102,0.001725,0.003734,0.003911,0.003911,0.003911,0.003911
1,0.003910527,0.0007102,0.001725,0.003734,0.003911,0.003911,0.003911,0.003911
1,0.00395623,0.0007185,0.001745,0.0037775,0.003956,0.003956,0.003956,0.003956
1,0.00395623,0.0007185,0.001745,0.0037775,0.003956,0.003956,0.003956,0.003956
1,0.004788027,0.00086955,0.002112,0.004571,0.004788,0.004788,0.004788,0.004788
1,0.004788027,0.00086955,0.002112,0.004571,0.004788,0.004788,0.004788,0.004788
1,0.004788027,0.00086955,0.002112,0.004571,0.004788,0.004788,0.004788,0.004788
1,0.00424873,0.00077165,0.001874,0.0040565,0.004249,0.004249,0.004249,0.004249
1,0.00424873,0.00077165,0.001874,0.0040565,0.004249,0.004249,0.004249,0.004249
1,0.004203027,0.00076335,0.001854,0.004013,0.004203,0.004203,0.004203,0.004203
1,0.004203027,0.00076335,0.001854,0.004013,0.004203,0.004203,0.004203,0.004203
1,0.004203027,0.00076335,0.001854,0.004013,0.004203,0.004203,0.004203,0.004203
1,0.00483373,0.00087785,0.002132,0.004615,0.004834,0.004834,0.004834,0.004834
1,0.00483373,0.00087785,0.002132,0.004615,0.004834,0.004834,0.004834,0.004834
1,0.004861152,0.00088285,0.002144,0.004641,0.004861,0.004861,0.004861,0.004861
1,0.004861152,0.00088285,0.002144,0.004641,0.004861,0.004861,0.004861,0.004861
1,0.004861152,0.00088285,0.002144,0.004641,0.004861,0.004861,0.004861,0.004861
1,0.004614355,0.00083805,0.002035,0.0044055,0.004614,0.004614,0.004614,0.004614
1,0.004614355,0.00083805,0.002035,0.0044055,0.004614,0.004614,0.004614,0.004614
1,0.004276152,0.0007766,0.001886,0.004083,0.004276,0.004276,0.004276,0.004276
1,0.004276152,0.0007766,0.001886,0.004083,0.004276,0.004276,0.004276,0.004276
1,0.004276152,0.0007766,0.001886,0.004083,0.004276,0.004276,0.004276,0.004276
1,0.004029355,0.0007318,0.001777,0.0038475,0.004029,0.004029,0.004029,0.004029
1,0.004029355,0.0007318,0.001777,0.0038475,0.004029,0.004029,0.004029,0.004029
1,0.004568652,0.0008297,0.002015,0.004362,0.004569,0.004569,0.004569,0.004569
1,0.004568652,0.0008297,0.002015,0.004362,0.004569,0.004569,0.004569,0.004569
1,0.004568652,0.0008297,0.002015,0.004362,0.004569,0.004569,0.004569,0.004569
1,0.003736855,0.00067865,0.001648,0.0035675,0.003737,0.003737,0.003737,0.003737
1,0.003736855,0.00067865,0.001648,0.0035675,0.003737,0.003737,0.003737,0.003737
1,0.003983652,0.0007235,0.001757,0.0038035,0.003984,0.003984,0.003984,0.003984
1,0.003983652,0.0007235,0.001757,0.0038035,0.003984,0.003984,0.003984,0.003984
1,0.003983652,0.0007235,0.001757,0.0038035,0.003984,0.003984,0.003984,0.003984
1,0.004321855,0.0007849,0.001906,0.0041265,0.004322,0.004322,0.004322,0.004322
1,0.004321855,0.0007849,0.001906,0.0041265,0.004322,0.004322,0.004322,0.004322
1,0.004129902,0.00075005,0.001822,0.003943,0.00413,0.00413,0.00413,0.00413
1,0.004129902,0.00075005,0.001822,0.003943,0.00413,0.00413,0.00413,0.00413
1,0.004129902,0.00075005,0.001822,0.003943,0.00413,0.00413,0.00413,0.00413
1,0.004760605,0.00086465,0.0021,0.0045455,0.004761,0.004761,0.004761,0.004761
1,0.004760605,0.00086465,0.0021,0.0045455,0.004761,0.004761,0.004761,0.004761
1,0.004714902,0.0008563,0.00208,0.0045015,0.004715,0.004715,0.004715,0.004715
1,0.004714902,0.0008563,0.00208,0.0045015,0.004715,0.004715,0.004715,0.004715
1,0.004714902,0.0008563,0.00208,0.0045015,0.004715,0.004715,0.004715,0.004715
1,0.004175605,0.00075835,0.001842,0.003987,0.004176,0.004176,0.004176,0.004176
1,0.004175605,0.00075835,0.001842,0.003987,0.004176,0.004176,0.004176,0.004176
1,0.003837402,0.00069695,0.001693,0.003664,0.003837,0.003837,0.003837,0.003837
1,0.003837402,0.00069695,0.001693,0.003664,0.003837,0.003837,0.003837,0.003837
1,0.003837402,0.00069695,0.001693,0.003664,0.003837,0.003837,0.003837,0.003837
1,0.003883105,0.00070525,0.001713,0.003708,0.003883,0.003883,0.003883,0.003883
1,0.003883105,0.00070525,0.001713,0.003708,0.003883,0.003883,0.003883,0.003883
1,0.004422402,0.0008032,0.001951,0.0042225,0.004422,0.004422,0.004422,0.004422
1,0.004422402,0.0008032,0.001951,0.0042225,0.004422,0.004422,0.004422,0.004422
1,0.004422402,0.0008032,0.001951,0.0042225,0.004422,0.004422,0.004422,0.004422
1,0.004468105,0.0008115,0.001971,0.004266,0.004468,0.004468,0.004468,0.004468
1,0.004468105,0.0008115,0.001971,0.004266,0.004468,0.004468,0.004468,0.004468
1,0.004660059,0.00084635,0.002055,0.0044495,0.00466,0.00466,0.00466,0.00466
1,0.004660059,0.00084635,0.002055,0.0044495,0.00466,0.00466,0.00466,0.00466
1,0.004660059,0.00084635,0.002055,0.0044495,0.00466,0.00466,0.00466,0.00466
1,0.004340137,0.00078825,0.001914,0.0041435,0.00434,0.00434,0.00434,0.00434
1,0.004340137,0.00078825,0.001914,0.0041435,0.00434,0.00434,0.00434,0.00434
1,0.004075059,0.0007401,0.001797,0.0038905,0.004075,0.004075,0.004075,0.004075
1,0.004075059,0.0007401,0.001797,0.0038905,0.004075,0.004075,0.004075,0.004075
1,0.004075059,0.0007401,0.001797,0.0038905,0.004075,0.004075,0.004075,0.004075
1,0.003755137,0.000682,0.001656,0.0035855,0.003755,0.003755,0.003755,0.003755
1,0.003755137,0.000682,0.001656,0.0035855,0.003755,0.003755,0.003755,0.003755
1,0.004367559,0.0007932,0.001926,0.00417,0.004368,0.004368,0.004368,0.004368
1,0.004367559,0.0007932,0.001926,0.00417,0.004368,0.004368,0.004368,0.004368
1,0.004367559,0.0007932,0.001926,0.00417,0.004368,0.004368,0.004368,0.004368
1,0.004047637,0.00073515,0.001785,0.0038645,0.004048,0.004048,0.004048,0.004048
1,0.004047637,0.00073515,0.001785,0.0038645,0.004048,0.004048,0.004048,0.004048
1,0.003782559,0.00068695,0.001668,0.0036115,0.003783,0.003783,0.003783,0.003783
1,0.003782559,0.00068695,0.001668,0.0036115,0.003783,0.003783,0.003783,0.003783
1,0.003782559,0.00068695,0.001668,0.0036115,0.003783,0.003783,0.003783,0.003783
1,0.004632637,0.00084135,0.002043,0.0044235,0.004633,0.004633,0.004633,0.004633
1,0.004632637,0.00084135,0.002043,0.0044235,0.004633,0.004633,0.004633,0.004633
1,0.004221309,0.00076665,0.001862,0.0040305,0.004221,0.004221,0.004221,0.004221
1,0.004221309,0.00076665,0.001862,0.0040305,0.004221,0.004221,0.004221,0.004221
1,0.004221309,0.00076665,0.001862,0.0040305,0.004221,0.004221,0.004221,0.004221
1,0.004486387,0.0008148,0.001979,0.0042835,0.004486,0.004486,0.004486,0.004486
1,0.004486387,0.0008148,0.001979,0.0042835,0.004486,0.004486,0.004486,0.004486
1,0.004806309,0.00087285,0.00212,0.004589,0.004806,0.004806,0.004806,0.004806
1,0.004806309,0.00087285,0.00212,0.004589,0.004806,0.004806,0.004806,0.004806
1,0.004806309,0.00087285,0.00212,0.004589,0.004806,0.004806,0.004806,0.004806
1,0.003901387,0.00070855,0.001721,0.003725,0.003901,0.003901,0.003901,0.003901
1,0.003901387,0.00070855,0.001721,0.003725,0.003901,0.003901,0.003901,0.003901
1,0.003928809,0.0007135,0.001733,0.003751,0.003929,0.003929,0.003929,0.003929
1,0.003928809,0.0007135,0.001733,0.003751,0.003929,0.003929,0.003929,0.003929
1,0.003928809,0.0007135,0.001733,0.003751,0.003929,0.003929,0.003929,0.003929
1,0.004193887,0.00076165,0.00185,0.004004,0.004194,0.004194,0.004194,0.004194
1,0.004193887,0.00076165,0.00185,0.004004,0.004194,0.004194,0.004194,0.004194
1,0.004513809,0.0008198,0.001991,0.00431,0.004514,0.004514,0.004514,0.004514
1,0.004513809,0.0008198,0.001991,0.00431,0.004514,0.004514,0.004514,0.004514
1,0.004513809,0.0008198,0.001991,0.00431,0.004514,0.004514,0.004514,0.004514
1,0.004778887,0.0008679,0.002108,0.004563,0.004779,0.004779,0.004779,0.004779
1,0.004778887,0.0008679,0.002108,0.004563,0.004779,0.004779,0.004779,0.004779
1,0.004001934,0.00072685,0.001765,0.003821,0.004002,0.004002,0.004002,0.004002
1,0.004001934,0.00072685,0.001765,0.003821,0.004002,0.004002,0.004002,0.004002
1,0.004001934,0.00072685,0.001765,0.003821,0.004002,0.004002,0.004002,0.004002
1,0.004705762,0.00085465,0.002076,0.004493,0.004706,0.004706,0.004706,0.004706
1,0.004705762,0.00085465,0.002076,0.004493,0.004706,0.004706,0.004706,0.004706
1,0.004586934,0.00083305,0.002023,0.0043795,0.004587,0.004587,0.004587,0.004587
1,0.004586934,0.00083305,0.002023,0.0043795,0.004587,0.004587,0.004587,0.004587
1,0.004586934,0.00083305,0.002023,0.0043795,0.004587,0.004587,0.004587,0.004587
1,0.004120762,0.0007484,0.001818,0.0039345,0.004121,0.004121,0.004121,0.004121
1,0.004120762,0.0007484,0.001818,0.0039345,0.004121,0.004121,0.004121,0.004121
1,0.004294434,0.00077995,0.001894,0.0041005,0.004294,0.004294,0.004294,0.004294
1,0.004294434,0.00077995,0.001894,0.0041005,0.004294,0.004294,0.004294,0.004294
1,0.004294434,0.00077995,0.001894,0.0041005,0.004294,0.004294,0.004294,0.004294
1,0.003828262,0.0006953,0.001689,0.003655,0.003828,0.003828,0.003828,0.003828
1,0.003828262,0.0006953,0.001689,0.003655,0.003828,0.003828,0.003828,0.003828
1,0.004879434,0.0008862,0.002152,0.0046585,0.004879,0.004879,0.004879,0.004879
1,0.004879434,0.0008862,0.002152,0.0046585,0.004879,0.004879,0.004879,0.004879
1,0.004879434,0.0008862,0.002152,0.0046585,0.004879,0.004879,0.004879,0.004879
1,0.004413262,0.0008015,0.001947,0.0042135,0.004413,0.004413,0.004413,0.004413
1,0.004413262,0.0008015,0.001947,0.0042135,0.004413,0.004413,0.004413,0.004413
1,0.004440684,0.00080645,0.001959,0.00424,0.004441,0.004441,0.004441,0.004441
1,0.004440684,0.00080645,0.001959,0.00424,0.004441,0.004441,0.004441,0.004441
1,0.004440684,0.00080645,0.001959,0.00424,0.004441,0.004441,0.004441,0.004441
1,0.004852012,0.00088115,0.00214,0.0046325,0.004852,0.004852,0.004852,0.004852
1,0.004852012,0.00088115,0.00214,0.0046325,0.004852,0.004852,0.004852,0.004852
1,0.003855684,0.00070025,0.001701,0.003681,0.003856,0.003856,0.003856,0.003856
1,0.003855684,0.00070025,0.001701,0.003681,0.003856,0.003856,0.003856,0.003856
1,0.003855684,0.00070025,0.001701,0.003681,0.003856,0.003856,0.003856,0.003856
1,0.004267012,0.00077495,0.001882,0.004074,0.004267,0.004267,0.004267,0.004267
1,0.004267012,0.00077495,0.001882,0.004074,0.004267,0.004267,0.004267,0.004267
1,0.004733184,0.0008596,0.002088,0.004519,0.004733,0.004733,0.004733,0.004733
1,0.004733184,0.0008596,0.002088,0.004519,0.004733,0.004733,0.004733,0.004733
1,0.004733184,0.0008596,0.002088,0.004519,0.004733,0.004733,0.004733,0.004733
1,0.003974512,0.0007218,0.001753,0.003795,0.003975,0.003975,0.003975,0.003975
1,0.003974512,0.0007218,0.001753,0.003795,0.003975,0.003975,0.003975,0.003975
1,0.004148184,0.00075335,0.00183,0.0039605,0.004148,0.004148,0.004148,0.004148
1,0.004148184,0.00075335,0.00183,0.0039605,0.004148,0.004148,0.004148,0.004148
1,0.004148184,0.00075335,0.00183,0.0039605,0.004148,0.004148,0.004148,0.004148
1,0.004559512,0.00082805,0.002011,0.0043535,0.004559,0.004559,0.004559,0.004559
1,0.004559512,0.00082805,0.002011,0.0043535,0.004559,0.004559,0.004559,0.004559
1,0.004550371,0.00082645,0.002007,0.0043445,0.00455,0.00455,0.00455,0.00455
1,0.004550371,0.00082645,0.002007,0.0043445,0.00455,0.00455,0.00455,0.00455
1,0.004550371,0.00082645,0.002007,0.0043445,0.00455,0.00455,0.00455,0.00455
1,0.004303574,0.00078155,0.001898,0.004109,0.004304,0.004304,0.004304,0.004304
1,0.004303574,0.00078155,0.001898,0.004109,0.004304,0.004304,0.004304,0.004304
1,0.003965371,0.0007202,0.001749,0.003786,0.003965,0.003965,0.003965,0.003965
1,0.003965371,0.0007202,0.001749,0.003786,0.003965,0.003965,0.003965,0.003965
1,0.003965371,0.0007202,0.001749,0.003786,0.003965,0.003965,0.003965,0.003965
1,0.004888574,0.00088785,0.002156,0.0046675,0.004889,0.004889,0.004889,0.004889
1,0.004888574,0.00088785,0.002156,0.0046675,0.004889,0.004889,0.004889,0.004889
1,0.004842871,0.00087955,0.002136,0.004624,0.004843,0.004843,0.004843,0.004843
1,0.004842871,0.00087955,0.002136,0.004624,0.004843,0.004843,0.004843,0.004843
1,0.004842871,0.00087955,0.002136,0.004624,0.004843,0.004843,0.004843,0.004843
1,0.004596074,0.00083475,0.002027,0.0043885,0.004596,0.004596,0.004596,0.004596
1,0.004596074,0.00083475,0.002027,0.0043885,0.004596,0.004596,0.004596,0.004596
1,0.004257871,0.0007733,0.001878,0.0040655,0.004258,0.004258,0.004258,0.004258
1,0.004257871,0.0007733,0.001878,0.0040655,0.004258,0.004258,0.004258,0.004258
1,0.004257871,0.0007733,0.001878,0.0040655,0.004258,0.004258,0.004258,0.004258
1,0.004011074,0.00072845,0.001769,0.0038295,0.004011,0.004011,0.004011,0.004011
1,0.004011074,0.00072845,0.001769,0.0038295,0.004011,0.004011,0.004011,0.004011
1,0.003819121,0.0006936,0.001685,0.0036465,0.003819,0.003819,0.003819,0.003819
1,0.003819121,0.0006936,0.001685,0.0036465,0.003819,0.003819,0.003819,0.003819
1,0.003819121,0.0006936,0.001685,0.0036465,0.003819,0.003819,0.003819,0.003819
1,0.004157324,0.000755,0.001834,0.003969,0.004157,0.004157,0.004157,0.004157
1,0.004157324,0.000755,0.001834,0.003969,0.004157,0.004157,0.004157,0.004157
1,0.004404121,0.00079985,0.001943,0.004205,0.004404,0.004404,0.004404,0.004404
1,0.004404121,0.00079985,0.001943,0.004205,0.004404,0.004404,0.004404,0.004404
1,0.004404121,0.00079985,0.001943,0.004205,0.004404,0.004404,0.004404,0.004404
1,0.004742324,0.0008613,0.002092,0.004528,0.004743,0.004743,0.004743,0.004743
1,0.004742324,0.0008613,0.002092,0.004528,0.004743,0.004743,0.004743,0.004743
1,0.004111621,0.0007467,0.001814,0.0039255,0.004112,0.004112,0.004112,0.004112
1,0.004111621,0.0007467,0.001814,0.0039255,0.004112,0.004112,0.004112,0.004112
1,0.004111621,0.0007467,0.001814,0.0039255,0.004112,0.004112,0.004112,0.004112
1,0.004449824,0.00080815,0.001963,0.0042485,0.00445,0.00445,0.00445,0.00445
1,0.004449824,0.00080815,0.001963,0.0042485,0.00445,0.00445,0.00445,0.00445
1,0.004696621,0.00085295,0.002072,0.0044845,0.004697,0.004697,0.004697,0.004697
1,0.004696621,0.00085295,0.002072,0.0044845,0.004697,0.004697,0.004697,0.004697
1,0.004696621,0.00085295,0.002072,0.0044845,0.004697,0.004697,0.004697,0.004697
1,0.003864824,0.0007019,0.001705,0.00369,0.003865,0.003865,0.003865,0.003865
1,0.003864824,0.0007019,0.001705,0.00369,0.003865,0.003865,0.003865,0.003865
1,0.004038496,0.00073345,0.001781,0.0038555,0.004039,0.004039,0.004039,0.004039
1,0.004038496,0.00073345,0.001781,0.0038555,0.004039,0.004039,0.004039,0.004039
1,0.004038496,0.00073345,0.001781,0.0038555,0.004039,0.004039,0.004039,0.004039
1,0.003937949,0.0007152,0.001737,0.00376,0.003938,0.003938,0.003938,0.003938
1,0.003937949,0.0007152,0.001737,0.00376,0.003938,0.003938,0.003938,0.003938
1,0.004623496,0.0008397,0.002039,0.0044145,0.004624,0.004624,0.004624,0.004624
1,0.004623496,0.0008397,0.002039,0.0044145,0.004624,0.004624,0.004624,0.004624
1,0.004623496,0.0008397,0.002039,0.0044145,0.004624,0.004624,0.004624,0.004624
1,0.004522949,0.0008214,0.001995,0.0043185,0.004523,0.004523,0.004523,0.004523
1,0.004522949,0.0008214,0.001995,0.0043185,0.004523,0.004523,0.004523,0.004523
1,0.003745996,0.00068035,0.001652,0.0035765,0.003746,0.003746,0.003746,0.003746
1,0.003745996,0.00068035,0.001652,0.0035765,0.003746,0.003746,0.003746,0.003746
1,0.003745996,0.00068035,0.001652,0.0035765,0.003746,0.003746,0.003746,0.003746
1,0.004815449,0.00087455,0.002124,0.004598,0.004815,0.004815,0.004815,0.004815
1,0.004815449,0.00087455,0.002124,0.004598,0.004815,0.004815,0.004815,0.004815
1,0.004330996,0.0007866,0.00191,0.0041355,0.004331,0.004331,0.004331,0.004331
1,0.004330996,0.0007866,0.00191,0.0041355,0.004331,0.004331,0.004331,0.004331
1,0.004330996,0.0007866,0.00191,0.0041355,0.004331,0.004331,0.004331,0.004331
1,0.004230449,0.0007683,0.001866,0.004039,0.004231,0.004231,0.004231,0.004231
1,0.004230449,0.0007683,0.001866,0.004039,0.004231,0.004231,0.004231,0.004231
1,0.004769746,0.00086625,0.002104,0.004554,0.00477,0.00477,0.00477,0.00477
1,0.004769746,0.00086625,0.002104,0.004554,0.00477,0.00477,0.00477,0.00477
1,0.004769746,0.00086625,0.002104,0.004554,0.00477,0.00477,0.00477,0.00477
